C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\bin\Debug\net10.0\Novější sudoku, copilot.exe
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\bin\Debug\net10.0\Novější sudoku, copilot.deps.json
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\bin\Debug\net10.0\Novější sudoku, copilot.runtimeconfig.json
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\bin\Debug\net10.0\Novější sudoku, copilot.dll
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\bin\Debug\net10.0\Novější sudoku, copilot.pdb
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\obj\Debug\net10.0\Novější sudoku, copilot.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\obj\Debug\net10.0\Novější sudoku, copilot.AssemblyInfoInputs.cache
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\obj\Debug\net10.0\Novější sudoku, copilot.AssemblyInfo.cs
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\obj\Debug\net10.0\Novější sudoku, copilot.csproj.CoreCompileInputs.cache
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\obj\Debug\net10.0\Novější sudoku, copilot.sourcelink.json
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\obj\Debug\net10.0\Novější sudoku, copilot.dll
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\obj\Debug\net10.0\refint\Novější sudoku, copilot.dll
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\obj\Debug\net10.0\Novější sudoku, copilot.pdb
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\obj\Debug\net10.0\Novější sudoku, copilot.genruntimeconfig.cache
C:\Users\PC\OneDrive - DELTA - SŠIE, s.r.o\Plocha\DELTAahh\Programko\GitHub\Pr1_Mare-ek\Novější sudoku, copilot pomáhal\Novější sudoku, copilot\Novější sudoku, copilot\obj\Debug\net10.0\ref\Novější sudoku, copilot.dll
